version 2
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000000284d5d18
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000000284d5ac8
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x00000000284d5890
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000284d0c00
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284d0800
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x00000000284d5660
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda+0x00000000284d51d0
instanceKlass  @cpi com/sun/tools/javac/comp/Infer$CheckUpperBounds 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284d0400
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x00000000284cfd60
instanceKlass  @cpi com/sun/tools/javac/comp/Check 4227 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000284d0000
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$FilterScanner <init> (Ljava/util/Set;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$FilterScanner$$Lambda+0x00000000284cfb00
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000000028351bc8
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda+0x00000000284cce20
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$2 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$2$$Lambda+0x00000000284cad90
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 8 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda+0x00000000284cab30
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr processArg (Lcom/sun/tools/javac/tree/JCTree$JCExpression;Ljava/util/function/Function;)V 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x00000000284ca4a8
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$UniquePos
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x00000000284ca040
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass java/nio/file/Path$1
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda+0x00000000284c8cc0
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass com/sun/tools/javac/jvm/Gen$3
instanceKlass com/sun/tools/javac/comp/Lower$4
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 581 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x00000000284c55c8
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 81 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x00000000284c4170
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 146 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x00000000284c3f30
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 52 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x00000000284c3628
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 165 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x00000000284c33e8
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 98 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x00000000284c12c8
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x00000000284c1088
instanceKlass  @bci com/sun/tools/javac/code/LintMapper$LintRange$1 visitVarDef (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/LintMapper$LintRange$1$$Lambda+0x00000000284bf8c8
instanceKlass  @bci com/sun/tools/javac/code/LintMapper$LintRange$1 visitMethodDef (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/LintMapper$LintRange$1$$Lambda+0x00000000284bf688
instanceKlass  @bci com/sun/tools/javac/code/LintMapper$LintRange$1 visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/LintMapper$LintRange$1$$Lambda+0x00000000284bf448
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass  @bci com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope combine (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$MembersClosureCache$MembersScope$$Lambda+0x00000000284bcde8
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x00000000284bc920
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x00000000284bc278
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/code/Symbol$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$0 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000002849fa68
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000002849f818
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass  @bci com/sun/tools/javac/comp/Check checkRequiresIdentity (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$TypeSwitch+0x000000002849f398
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 919 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000002849ece8
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 909 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000002849ea90
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002849e850
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002849e600
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000002849e3a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b9400
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$0 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002849e158
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002849df08
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
instanceKlass  @bci com/sun/tools/javac/util/Log$DeferredDiagnosticHandler reportDeferredDiagnostics (Ljava/util/function/Predicate;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$DeferredDiagnosticHandler$$Lambda+0x000000002849da80
instanceKlass  @bci com/sun/tools/javac/util/Log$DeferredDiagnosticHandler reportDeferredDiagnostics (Ljava/util/function/Predicate;)V 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$DeferredDiagnosticHandler$$Lambda+0x000000002849d840
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$Round unrecoverableError ()Z 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$Round$$Lambda+0x000000002849d5e0
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 46 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x000000002849d390
instanceKlass com/sun/tools/javac/resources/CompilerProperties$LintWarnings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b3800
instanceKlass com/sun/tools/javac/tree/Pretty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284b0400
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000284b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ad400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ac800
instanceKlass com/sun/tools/javac/tree/TreeMaker$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284ab400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a9c00
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a8000
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a6400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a4800
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000284a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000284a1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000284a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000284a0000
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000000028350ef0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028495800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028494000
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000000028350878
instanceKlass com/sun/tools/javac/util/WarningAggregator
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
instanceKlass com/sun/tools/javac/util/MatchingUtils
